Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001350,Male,Yes,,Graduate,No,17063,0,221.4267677,360,1,Urban,Y
LP001213,Male,Yes,1,Graduate,No,6181,0,221.4267677,360,0,Rural,N
LP002401,Male,Yes,0,Graduate,No,2766,1406,221.4267677,360,1,Urban,Y
LP002697,Male,No,0,Graduate,No,5850,2609,221.4267677,360,1,Semiurban,N
LP002533,Male,Yes,2,Graduate,No,3684,2004,221.4267677,360,1,Urban,N
LP002393,Female,,,Graduate,No,12559,0,221.4267677,240,1,Semiurban,Y
LP001392,Female,No,1,Graduate,Yes,9314,0,221.4267677,360,1,Semiurban,Y
LP002113,Female,No,3+,Not Graduate,No,2288,0,221.4267677,360,0,Urban,N
LP001106,Male,Yes,0,Graduate,No,2844,2584,221.4267677,360,1,Urban,Y
LP002960,Male,Yes,0,Not Graduate,No,3000,4750,221.4267677,180,1,Urban,N
LP001990,Male,No,0,Not Graduate,No,2500,0,221.4267677,360,1,Urban,N
LP001002,Male,No,0,Graduate,No,7311,0,221.4267677,360,1,Urban,Y
LP001266,Male,Yes,1,Graduate,Yes,2994,0,221.4267677,360,1,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,4501,1988,221.4267677,360,1,Rural,Y
LP002778,Male,Yes,2,Graduate,Yes,8291,0,221.4267677,360,0,Rural,N
LP002243,Male,Yes,0,Not Graduate,No,3763,3920,221.4267677,360,0,Urban,N
LP001922,Male,Yes,0,Graduate,No,25834,0,221.4267677,360,1,Rural,N
LP001682,Male,Yes,3+,Not Graduate,No,4990,0,221.4267677,180,1,Urban,N
LP001326,Male,No,0,Graduate,,8478,0,221.4267677,360,,Urban,N
LP001356,Male,Yes,0,Graduate,No,5815,4479,221.4267677,360,1,Semiurban,Y
LP001449,Male,No,0,Graduate,No,4831,2050,221.4267677,360,1,Rural,Y
LP002784,Male,Yes,1,Not Graduate,No,3115,2969,221.4267677,360,1,Rural,Y
LP002840,Female,No,0,Graduate,No,2973,0,11,360,1,Urban,N
LP001030,Male,Yes,2,Graduate,No,1624,1358,21,120,1,Urban,Y
LP001482,Male,Yes,0,Graduate,Yes,4324,0,31,120,1,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,4525,0,31,120,1,Semiurban,Y
LP002792,Male,Yes,1,Graduate,No,6835,1290,33,360,1,Semiurban,Y
LP001888,Female,No,0,Graduate,No,4046,0,38,360,1,Urban,Y
LP001518,Male,Yes,1,Graduate,No,1923,1781,38,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1803,0,44,360,1,Urban,N
LP002894,Female,Yes,0,Graduate,No,3958,0,45,360,1,Semiurban,Y
LP002979,Male,Yes,3+,Graduate,No,5133,0,50,180,1,Rural,Y
LP002634,Female,No,1,Graduate,No,16578,0,50,360,1,Urban,Y
LP001768,Male,Yes,0,Graduate,,4645,0,53,180,1,Rural,Y
LP001138,Male,Yes,1,Graduate,No,7061,0,55,360,1,Urban,Y
LP001430,Female,No,0,Graduate,No,5208,0,55,360,1,Semiurban,Y
LP002288,Male,Yes,2,Not Graduate,No,3611,0,56,180,0,Urban,N
LP002689,Male,Yes,2,Not Graduate,No,2740,2178,56,360,1,Semiurban,Y
LP002116,Female,No,0,Graduate,No,2973,0,58,360,1,Rural,N
LP001120,Male,No,0,Graduate,No,2250,1516,59,360,1,Urban,Y
LP001653,Male,No,0,Not Graduate,No,6106,0,60,360,1,Rural,Y
LP001535,Male,No,0,Graduate,No,4068,0,63,360,1,Urban,Y
LP001333,Male,Yes,0,Graduate,No,2471,1246,63,360,1,Semiurban,Y
LP002398,Male,No,0,Graduate,No,2408,2314,63,360,1,Semiurban,Y
LP001275,Male,Yes,1,Graduate,No,4985,0,63,240,1,Urban,Y
LP002300,Female,No,0,Not Graduate,No,2454,0,66,360,1,Semiurban,Y
LP001917,Female,No,0,Graduate,No,2264,2083,68,360,1,Urban,Y
LP002690,Male,No,0,Graduate,No,3125,0,69,360,1,Semiurban,Y
LP001698,Male,No,0,Not Graduate,No,4969,3164,69,360,1,Rural,Y
LP002194,Female,No,0,Graduate,Yes,19699,0,69,360,1,Semiurban,Y
LP002435,Male,Yes,0,Graduate,,4424,1720,69,360,1,Rural,N
LP002006,Female,No,0,Graduate,No,3134,0,70,360,1,Rural,Y
LP002928,Male,Yes,0,Graduate,No,3750,4270,70,180,1,Semiurban,Y
LP001643,Male,Yes,0,Graduate,No,2979,2673,73,360,,Rural,Y
LP001699,Male,No,0,Graduate,No,3099,0,74,360,1,Urban,Y
LP002370,Male,No,0,Not Graduate,No,3396,0,75,180,1,Urban,Y
LP001736,Male,Yes,0,Graduate,No,2776,0,75,360,0,Urban,N
LP002447,Male,Yes,2,Not Graduate,No,2448,1820,75,300,,Urban,Y
LP002337,Female,No,0,Graduate,No,3744,0,75,360,1,Urban,Y
LP002898,Male,Yes,1,Graduate,No,2350,0,76,360,,Rural,N
LP002318,Female,No,1,Not Graduate,Yes,4834,0,78,360,1,Semiurban,N
LP001579,Male,No,0,Graduate,No,2796,0,79,480,0,Semiurban,N
LP002296,Male,No,0,Not Graduate,No,3444,0,81,300,1,Rural,N
LP001641,Male,Yes,1,Graduate,Yes,2723,0,83,300,0,Rural,N
LP002314,Female,No,0,Not Graduate,No,2766,0,83,360,1,Rural,Y
LP001005,Male,Yes,0,Graduate,Yes,3750,0,83,360,1,Urban,Y
LP002739,Male,Yes,0,Not Graduate,No,3646,670,83,360,1,Rural,N
LP001634,Male,No,0,Graduate,No,2395,6329,84,360,,Rural,N
LP002087,Female,No,0,Graduate,No,3125,0,84,360,1,Urban,Y
LP002151,Male,Yes,1,Graduate,No,4844,0,84,360,1,Urban,N
LP002648,Male,Yes,0,Graduate,No,2663,8333,88,180,1,Semiurban,N
LP001516,Female,Yes,2,Graduate,No,18583,0,88,360,1,Urban,Y
LP002917,Female,No,0,Not Graduate,No,2706,0,88,360,1,Semiurban,Y
LP001478,Male,No,0,Graduate,No,3398,0,88,360,1,Semiurban,Y
LP002836,Male,No,0,Graduate,No,4166,0,88,360,1,Urban,Y
LP001024,Male,Yes,2,Graduate,No,4000,875,88,360,1,Urban,Y
LP002500,Male,Yes,3+,Not Graduate,No,3684,2080,88,180,0,Urban,N
LP002106,Male,Yes,,Graduate,Yes,6879,5613,88,,1,Semiurban,Y
LP003130,Female,Yes,1,Not Graduate,Yes,13759,7100,89,180,1,Urban,Y
LP002277,Female,No,0,Graduate,No,3975,0,89,360,0,Urban,N
LP002100,Male,No,,Graduate,No,3541,0,89,360,1,Urban,Y
LP002224,Male,No,0,Graduate,No,3836,0,89,480,1,Urban,N
LP002978,Female,No,0,Graduate,No,3625,0,89,360,1,Rural,Y
LP002114,Female,No,0,Graduate,No,5200,0,89,360,1,Semiurban,Y
LP003129,Female,Yes,0,Graduate,No,9448,0,90,180,0,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,6250,0,90,360,0,Semiurban,N
LP001636,Male,Yes,0,Graduate,No,5750,0,91,180,1,Semiurban,Y
LP002126,Male,Yes,3+,Not Graduate,No,3966,0,93,360,1,Semiurban,Y
LP003078,Male,Yes,1,Graduate,No,17526,0,93,360,1,Rural,Y
LP001095,Male,No,0,Graduate,No,3959,0,93,360,1,Urban,N
LP001473,Male,No,0,Graduate,No,2518,2411,93,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,3000,0,94,360,,Urban,Y
LP001572,Male,Yes,0,Graduate,No,11654,0,94,180,1,Urban,Y
LP002556,Male,No,0,Graduate,No,3044,0,94,360,1,Urban,N
LP001036,Female,No,0,Graduate,No,4388,0,95,360,0,Urban,N
LP001658,Male,No,0,Graduate,No,4823,0,95,360,1,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,2876,1232,98,180,1,Urban,Y
LP002768,Male,No,0,Not Graduate,No,4198,0,100,36,1,Semiurban,N
LP003115,Female,Yes,1,Not Graduate,No,9860,6993,100,120,0,Urban,Y
LP001904,Male,Yes,0,Graduate,No,3879,1625,,360,1,Urban,Y
LP002357,Female,No,0,Not Graduate,No,3400,0,100,,0,Urban,N
LP002545,Male,No,2,Graduate,No,4434,0,100,360,0,Rural,N
